Lead Source_Welingak Website,Last Activity_Email Bounced,Last Activity_Olark Chat Conversation,What is your current occupation_Not Specified,Tags_Busy,Tags_Closed by Horizzon,Tags_Interested in Next batch,Tags_Lateral student,Tags_Lost to EINS,Tags_Ringing,Tags_Unknown,Tags_Will revert after reading the email,Tags_not interested,Tags_switched off,Last Notable Activity_SMS Sent,Actual,Predicted_Probability,Predicted_Class
False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.018641738417556376,0
False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,0.9321719794332203,1
False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,0.03028738218716098,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.018641738417556376,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,0.9321719794332203,1
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0.05866597438248868,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.008701792924115496,0
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.014227900199795258,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,0.03028738218716098,0
False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,0.0015899868441293502,0
False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.008701792924115496,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0.05866597438248868,0
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.9691763671663585,1
False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.5498629594001644,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.9691763671663585,1
False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,0.03028738218716098,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,0.9321719794332203,1
False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,0.9321719794332203,1
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.018641738417556376,0
True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,0.9173576781205716,1
False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0.05866597438248868,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,0.06318219032885168,0
True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,0.9173576781205716,1
False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,0.006680353781719372,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.9691763671663585,1
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,0.5500150699521351,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,0.3609553162132965,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.7788590641551528,1
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,0.9321719794332203,1
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,0.25990580097659727,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.014227900199795258,0
False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0.9789093949965703,1
False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.008701792924115496,0
